year,month,suburb,medianSoldPrice,numberSold,highestSoldPrice,lowestSoldPrice,medianSaleListingPrice,numberSaleListing,highestSaleListingPrice,lowestSaleListingPrice,auctionNumberAuctioned,auctionNumberSold,medianRentListingPrice
2011.0,8.0,Randwick,1422000.0,40.0,5450000.0,690000.0,1578000.0,81.0,8000000.0,775000.0,32.0,20.0,950.0
2011.0,11.0,Randwick,1417000.0,49.0,3660000.0,880000.0,1600000.0,97.0,6000000.0,700000.0,47.0,23.0,880.0
2012.0,2.0,Randwick,1520000.0,24.0,6200000.0,890000.0,1600000.0,62.0,5850000.0,570000.0,10.0,5.0,975.0
2012.0,5.0,Randwick,1555000.0,44.0,3325000.0,565000.0,1550000.0,77.0,3590000.0,570000.0,30.0,17.0,850.0
2012.0,8.0,Randwick,1385000.0,27.0,3050000.0,703000.0,1500000.0,57.0,4250000.0,650000.0,19.0,11.0,825.0
2012.0,11.0,Randwick,1384000.0,69.0,3250000.0,665000.0,1500000.0,96.0,4250000.0,790000.0,50.0,33.0,863.0
2013.0,2.0,Randwick,1525000.0,34.0,7100000.0,775000.0,1465000.0,56.0,5000000.0,550000.0,15.0,9.0,950.0
2013.0,5.0,Randwick,1515000.0,62.0,3570000.0,614000.0,1500000.0,79.0,4000000.0,590000.0,39.0,26.0,850.0
2013.0,8.0,Randwick,1575000.0,35.0,15000000.0,840000.0,1523000.0,61.0,4000000.0,356000.0,19.0,14.0,915.0
2013.0,11.0,Randwick,1570000.0,60.0,2915000.0,530000.0,1598000.0,81.0,3500000.0,356000.0,45.0,37.0,995.0
2014.0,2.0,Randwick,1590000.0,39.0,12500000.0,930000.0,1588000.0,61.0,3500000.0,720000.0,18.0,14.0,1100.0
2014.0,5.0,Randwick,1584000.0,75.0,4292000.0,523000.0,1500000.0,91.0,4239000.0,500000.0,61.0,44.0,1075.0
2014.0,8.0,Randwick,1738000.0,49.0,7900000.0,607000.0,1598000.0,60.0,3750000.0,680000.0,35.0,27.0,1075.0
2014.0,11.0,Randwick,1715000.0,55.0,4200000.0,921000.0,1680000.0,77.0,4140000.0,680000.0,48.0,37.0,980.0
2015.0,2.0,Randwick,1820000.0,24.0,3700000.0,1085000.0,2000000.0,41.0,3700000.0,680000.0,22.0,18.0,1025.0
2015.0,5.0,Randwick,2240000.0,50.0,4800000.0,1321000.0,2000000.0,50.0,3250000.0,1375000.0,44.0,34.0,1050.0
2015.0,8.0,Randwick,1950000.0,41.0,5150000.0,1300000.0,2150000.0,34.0,4000000.0,1300000.0,27.0,24.0,1100.0
2015.0,11.0,Randwick,2038000.0,45.0,6110000.0,1300000.0,2300000.0,55.0,6000000.0,1200000.0,38.0,27.0,1000.0
2016.0,2.0,Randwick,2420000.0,29.0,3928000.0,1340000.0,2125000.0,38.0,6000000.0,1250000.0,22.0,18.0,1000.0
2016.0,5.0,Randwick,2105000.0,38.0,4930000.0,1365000.0,1600000.0,50.0,3250000.0,609000.0,30.0,26.0,1160.0
2016.0,8.0,Randwick,2240000.0,38.0,4900000.0,850000.0,2125000.0,42.0,2993000.0,65000.0,27.0,26.0,990.0
2016.0,11.0,Randwick,2300000.0,50.0,4825000.0,820000.0,2397000.0,55.0,4600000.0,925000.0,44.0,39.0,1050.0
2017.0,2.0,Randwick,2270000.0,24.0,4375000.0,1450000.0,2000000.0,29.0,2600000.0,1450000.0,18.0,16.0,1193.0
2017.0,5.0,Randwick,2473000.0,43.0,4460000.0,1500000.0,2275000.0,48.0,4250000.0,1550000.0,39.0,32.0,1100.0
2017.0,8.0,Randwick,2570000.0,44.0,6400000.0,1600000.0,2250000.0,42.0,5000000.0,1650000.0,32.0,29.0,1100.0
2017.0,11.0,Randwick,2560000.0,58.0,6205000.0,1400000.0,2398000.0,68.0,5000000.0,1300000.0,57.0,39.0,1150.0
2018.0,2.0,Randwick,2260000.0,42.0,4075000.0,1350000.0,2300000.0,40.0,5000000.0,1500000.0,19.0,16.0,1000.0
2018.0,5.0,Randwick,2453000.0,69.0,6200000.0,1000000.0,2458000.0,63.0,12000000.0,1500000.0,50.0,39.0,1200.0
2018.0,8.0,Randwick,2350000.0,36.0,6000000.0,1600000.0,2400000.0,27.0,10000000.0,1120000.0,19.0,9.0,1000.0
2018.0,11.0,Randwick,2255000.0,41.0,4100000.0,1300000.0,2290000.0,53.0,10000000.0,2000.0,40.0,26.0,1083.0
2019.0,2.0,Randwick,2325000.0,14.0,4120000.0,1235000.0,2500000.0,29.0,10000000.0,1470000.0,15.0,6.0,1200.0
2019.0,5.0,Randwick,2265000.0,28.0,4550000.0,1430000.0,2400000.0,40.0,9000000.0,1250000.0,26.0,11.0,1195.0
2019.0,8.0,Randwick,2153000.0,33.0,5400000.0,1375000.0,2495000.0,38.0,9000000.0,1425000.0,19.0,13.0,1100.0
2019.0,11.0,Randwick,2598000.0,47.0,8120000.0,1550000.0,2500000.0,62.0,9000000.0,1425000.0,41.0,36.0,1100.0
2020.0,2.0,Randwick,2801000.0,26.0,4975000.0,1825000.0,2500000.0,31.0,9000000.0,1425000.0,13.0,11.0,1150.0
2020.0,5.0,Randwick,2463000.0,37.0,5610000.0,850000.0,2600000.0,61.0,9000000.0,800000.0,30.0,16.0,1100.0
2020.0,8.0,Randwick,2525000.0,37.0,6775000.0,1272000.0,2772000.0,52.0,9000000.0,2000000.0,27.0,21.0,1050.0
2020.0,11.0,Randwick,2550000.0,52.0,7000000.0,1280000.0,2575000.0,63.0,9000000.0,1470000.0,43.0,34.0,950.0
2021.0,2.0,Randwick,2818000.0,40.0,7300000.0,1367000.0,2600000.0,36.0,6000000.0,1500000.0,25.0,21.0,1000.0
2021.0,5.0,Randwick,3145000.0,55.0,8500000.0,1605000.0,2875000.0,58.0,6000000.0,2000000.0,47.0,41.0,1035.0
2011.0,8.0,Paddington,1500000.0,54.0,2950000.0,768000.0,1413000.0,92.0,3500000.0,540000.0,46.0,24.0,995.0
2011.0,11.0,Paddington,1350000.0,72.0,6350000.0,720000.0,1463000.0,127.0,11000000.0,498000.0,75.0,36.0,990.0
2012.0,2.0,Paddington,1300000.0,36.0,2500000.0,685000.0,1585000.0,93.0,11000000.0,795000.0,26.0,11.0,1000.0
2012.0,5.0,Paddington,1450000.0,67.0,5500000.0,710000.0,1500000.0,111.0,50000000.0,795000.0,69.0,41.0,1000.0
2012.0,8.0,Paddington,1225000.0,67.0,3300000.0,690000.0,1625000.0,110.0,11000000.0,690000.0,51.0,30.0,950.0
2012.0,11.0,Paddington,1461000.0,65.0,5100000.0,705000.0,1753000.0,106.0,11000000.0,525000.0,52.0,33.0,950.0
2013.0,2.0,Paddington,1400000.0,44.0,3425000.0,650000.0,1714000.0,71.0,8800000.0,765000.0,26.0,17.0,975.0
2013.0,5.0,Paddington,1468000.0,75.0,3650000.0,710000.0,1650000.0,111.0,8800000.0,700000.0,62.0,38.0,1000.0
2013.0,8.0,Paddington,1550000.0,79.0,3450000.0,725000.0,1685000.0,98.0,3950000.0,125000.0,59.0,45.0,995.0
2013.0,11.0,Paddington,1630000.0,105.0,3700000.0,720000.0,1600000.0,127.0,7232000.0,850000.0,97.0,67.0,960.0
2014.0,2.0,Paddington,1800000.0,44.0,5600000.0,740000.0,1813000.0,71.0,7232000.0,675000.0,26.0,24.0,995.0
2014.0,5.0,Paddington,1413000.0,104.0,5500000.0,740000.0,1825000.0,132.0,5250000.0,838000.0,106.0,74.0,1050.0
2014.0,8.0,Paddington,1835000.0,58.0,4200000.0,1135000.0,1800000.0,87.0,5250000.0,998000.0,48.0,32.0,978.0
2014.0,11.0,Paddington,1610000.0,109.0,4800000.0,780000.0,1650000.0,140.0,6000000.0,100000.0,108.0,70.0,1050.0
2015.0,2.0,Paddington,1680000.0,47.0,6000000.0,890000.0,1550000.0,70.0,6000000.0,100000.0,37.0,22.0,1100.0
2015.0,5.0,Paddington,1700000.0,102.0,6500000.0,825000.0,1595000.0,95.0,6000000.0,890000.0,72.0,66.0,1125.0
2015.0,8.0,Paddington,1770000.0,70.0,7500000.0,871000.0,1723000.0,62.0,4250000.0,900000.0,51.0,42.0,1050.0
2015.0,11.0,Paddington,1879000.0,76.0,11850000.0,880000.0,1850000.0,79.0,10000000.0,800000.0,68.0,48.0,1100.0
2016.0,2.0,Paddington,1900000.0,46.0,10000000.0,895000.0,1998000.0,48.0,4000000.0,1200000.0,32.0,29.0,1150.0
2016.0,5.0,Paddington,1966000.0,63.0,11850000.0,1040000.0,1998000.0,63.0,12000000.0,950000.0,48.0,35.0,1200.0
2016.0,8.0,Paddington,2233000.0,50.0,7500000.0,1110000.0,2100000.0,69.0,9750000.0,710000.0,37.0,29.0,1000.0
2016.0,11.0,Paddington,2425000.0,69.0,5500000.0,1190000.0,2100000.0,71.0,9450000.0,2000.0,49.0,40.0,1100.0
2017.0,2.0,Paddington,2363000.0,58.0,5400000.0,1295000.0,2163000.0,54.0,8500000.0,1000000.0,39.0,26.0,1215.0
2017.0,5.0,Paddington,2493000.0,80.0,8325000.0,1313000.0,2500000.0,73.0,8500000.0,1350000.0,55.0,43.0,1150.0
2017.0,8.0,Paddington,2218000.0,46.0,4050000.0,1035000.0,2190000.0,57.0,8250000.0,950000.0,46.0,27.0,1200.0
2017.0,11.0,Paddington,2235000.0,54.0,5300000.0,725000.0,2125000.0,56.0,8250000.0,1200000.0,39.0,29.0,1250.0
2018.0,2.0,Paddington,2550000.0,41.0,5150000.0,1307000.0,2300000.0,54.0,8250000.0,1200000.0,27.0,22.0,1200.0
2018.0,5.0,Paddington,2620000.0,72.0,7400000.0,1165000.0,2450000.0,80.0,8250000.0,1100000.0,62.0,41.0,1195.0
2018.0,8.0,Paddington,2325000.0,58.0,8200000.0,1250000.0,2300000.0,57.0,6500000.0,1100000.0,46.0,28.0,1173.0
2018.0,11.0,Paddington,2345000.0,57.0,7650000.0,1000000.0,2600000.0,78.0,15000000.0,1260000.0,66.0,41.0,1170.0
2019.0,2.0,Paddington,2080000.0,41.0,4925000.0,915000.0,2500000.0,54.0,15000000.0,1260000.0,39.0,22.0,1180.0
2019.0,5.0,Paddington,2238000.0,60.0,7500000.0,1075000.0,2000000.0,65.0,8250000.0,1100000.0,49.0,29.0,1150.0
2019.0,8.0,Paddington,2050000.0,42.0,5050000.0,1075000.0,1750000.0,46.0,7700000.0,1100000.0,31.0,22.0,1100.0
2019.0,11.0,Paddington,2425000.0,77.0,10500000.0,1235000.0,2425000.0,71.0,7700000.0,800000.0,52.0,47.0,1100.0
2020.0,2.0,Paddington,2600000.0,39.0,7150000.0,815000.0,2425000.0,46.0,7700000.0,1260000.0,26.0,20.0,1200.0
2020.0,5.0,Paddington,2550000.0,61.0,6300000.0,1150000.0,2500000.0,98.0,7700000.0,1000000.0,40.0,25.0,1050.0
2020.0,8.0,Paddington,2290000.0,54.0,6720000.0,1360000.0,2350000.0,75.0,4500000.0,1395000.0,31.0,21.0,1000.0
2020.0,11.0,Paddington,2550000.0,82.0,6800000.0,1000000.0,2400000.0,81.0,6500000.0,1350000.0,60.0,47.0,1050.0
2021.0,2.0,Paddington,2850000.0,59.0,6500000.0,1220000.0,2800000.0,54.0,5000000.0,1425000.0,31.0,24.0,1100.0
2021.0,5.0,Paddington,3213000.0,72.0,9000000.0,1250000.0,2725000.0,71.0,8000000.0,1400000.0,60.0,49.0,1100.0
2011.0,8.0,Zetland,,6.0,1380000.0,755000.0,,9.0,1320000.0,389000.0,2.0,2.0,700.0
2011.0,11.0,Zetland,,3.0,1155000.0,695000.0,,13.0,1820000.0,898000.0,5.0,3.0,660.0
2012.0,2.0,Zetland,,3.0,1485000.0,695000.0,,7.0,1820000.0,1050000.0,,,833.0
2012.0,5.0,Zetland,,5.0,3600000.0,650000.0,,10.0,1820000.0,750000.0,4.0,1.0,750.0
2012.0,8.0,Zetland,,,,,,5.0,1820000.0,900000.0,,,
2012.0,11.0,Zetland,,3.0,1000000.0,711000.0,,8.0,1375000.0,750000.0,4.0,2.0,630.0
2013.0,2.0,Zetland,,7.0,1415000.0,745000.0,,9.0,1320000.0,680000.0,2.0,2.0,
2013.0,5.0,Zetland,,10.0,1620000.0,782000.0,1000000.0,13.0,1820000.0,750000.0,4.0,2.0,
2013.0,8.0,Zetland,,9.0,1595000.0,695000.0,,11.0,1820000.0,825000.0,4.0,4.0,770.0
2013.0,11.0,Zetland,,5.0,1590000.0,790000.0,,7.0,1646000.0,985000.0,2.0,,800.0
2014.0,2.0,Zetland,,5.0,1750000.0,842000.0,,4.0,1646000.0,800000.0,,,850.0
2014.0,5.0,Zetland,,5.0,1300000.0,891000.0,,6.0,1500000.0,800000.0,4.0,4.0,725.0
2014.0,8.0,Zetland,,1.0,1090000.0,1090000.0,,4.0,2000000.0,1200000.0,1.0,1.0,
2014.0,11.0,Zetland,,4.0,1398000.0,1000000.0,,7.0,2000000.0,890000.0,4.0,4.0,750.0
2015.0,2.0,Zetland,,,,,,,,,,,750.0
2015.0,5.0,Zetland,,5.0,1768000.0,1000000.0,,3.0,1600000.0,1380000.0,,,
2015.0,8.0,Zetland,,3.0,1504000.0,1130000.0,,5.0,1450000.0,100000.0,3.0,3.0,
2015.0,11.0,Zetland,,6.0,2000000.0,1150000.0,,7.0,1700000.0,1300000.0,5.0,4.0,
2016.0,2.0,Zetland,,,,,,3.0,1800000.0,1300000.0,1.0,,870.0
2016.0,5.0,Zetland,,7.0,2100000.0,1350000.0,,10.0,1900000.0,519000.0,6.0,4.0,890.0
2016.0,8.0,Zetland,,4.0,1825000.0,820000.0,,4.0,1800000.0,930000.0,4.0,3.0,
2016.0,11.0,Zetland,,5.0,1900000.0,1289000.0,,6.0,2150000.0,1100000.0,4.0,3.0,875.0
2017.0,2.0,Zetland,,1.0,1500000.0,1500000.0,,2.0,2150000.0,2150000.0,2.0,1.0,1000.0
2017.0,5.0,Zetland,,1.0,1520000.0,1520000.0,,3.0,1970000.0,1365000.0,2.0,1.0,950.0
2017.0,8.0,Zetland,,3.0,1983000.0,1425000.0,,5.0,1825000.0,1365000.0,3.0,2.0,850.0
2017.0,11.0,Zetland,,4.0,2190000.0,1510000.0,,5.0,2100000.0,1200000.0,2.0,2.0,1000.0
2018.0,2.0,Zetland,,1.0,1365000.0,1365000.0,,2.0,1850000.0,1200000.0,1.0,1.0,990.0
2018.0,5.0,Zetland,,2.0,2100000.0,2000000.0,,5.0,2070000.0,1760000.0,2.0,1.0,900.0
2018.0,8.0,Zetland,,4.0,2010000.0,1350000.0,,5.0,2070000.0,1525000.0,2.0,1.0,1000.0
2018.0,11.0,Zetland,,3.0,1940000.0,1800000.0,,7.0,1850000.0,1195000.0,4.0,2.0,950.0
2019.0,2.0,Zetland,,2.0,1475000.0,1150000.0,,5.0,2200000.0,1000000.0,2.0,1.0,1050.0
2019.0,5.0,Zetland,,1.0,1628000.0,1628000.0,,6.0,2200000.0,1250000.0,2.0,1.0,1100.0
2019.0,8.0,Zetland,,3.0,1500000.0,1275000.0,,6.0,2200000.0,1250000.0,1.0,1.0,1063.0
2019.0,11.0,Zetland,,1.0,1408000.0,1408000.0,,6.0,2300000.0,1880000.0,2.0,1.0,975.0
2020.0,2.0,Zetland,,,,,,6.0,2258000.0,1880000.0,1.0,,1015.0
2020.0,5.0,Zetland,,7.0,2250000.0,1057000.0,1900000.0,18.0,2300000.0,1600000.0,3.0,2.0,963.0
2020.0,8.0,Zetland,,5.0,2597000.0,1400000.0,,12.0,2400000.0,1650000.0,3.0,3.0,950.0
2020.0,11.0,Zetland,,2.0,14520000.0,2250000.0,,7.0,2500000.0,1880000.0,1.0,,848.0
2021.0,2.0,Zetland,,3.0,2550000.0,1925000.0,,10.0,2500000.0,1340000.0,2.0,2.0,800.0
2021.0,5.0,Zetland,,2.0,2400000.0,2030000.0,,13.0,1790000.0,545000.0,3.0,2.0,930.0
2011.0,8.0,Lane Cove,965000.0,24.0,1935000.0,590000.0,1178000.0,43.0,2730000.0,560000.0,12.0,7.0,750.0
2011.0,11.0,Lane Cove,1029000.0,34.0,1980000.0,475000.0,1163000.0,52.0,2730000.0,590000.0,21.0,9.0,700.0
2012.0,2.0,Lane Cove,1085000.0,19.0,2200000.0,681000.0,1200000.0,32.0,2150000.0,600000.0,10.0,9.0,650.0
2012.0,5.0,Lane Cove,974000.0,34.0,1650000.0,472000.0,1200000.0,41.0,2000000.0,570000.0,22.0,16.0,895.0
2012.0,8.0,Lane Cove,956000.0,16.0,1585000.0,489000.0,895000.0,32.0,2600000.0,450000.0,10.0,6.0,820.0
2012.0,11.0,Lane Cove,1100000.0,27.0,2500000.0,579000.0,1100000.0,42.0,3750000.0,550000.0,21.0,17.0,750.0
2013.0,2.0,Lane Cove,1088000.0,16.0,4450000.0,685000.0,990000.0,23.0,4000000.0,500000.0,9.0,4.0,755.0
2013.0,5.0,Lane Cove,1200000.0,31.0,2780000.0,545000.0,1050000.0,37.0,2750000.0,500000.0,22.0,17.0,810.0
2013.0,8.0,Lane Cove,1184000.0,30.0,2653000.0,618000.0,990000.0,35.0,11000000.0,575000.0,20.0,17.0,730.0
2013.0,11.0,Lane Cove,1314000.0,46.0,2930000.0,588000.0,1178000.0,49.0,2249000.0,500000.0,40.0,36.0,808.0
2014.0,2.0,Lane Cove,1126000.0,19.0,1945000.0,830000.0,999000.0,22.0,1790000.0,545000.0,10.0,10.0,735.0
2014.0,5.0,Lane Cove,1548000.0,36.0,2420000.0,695000.0,1300000.0,39.0,2200000.0,405000.0,30.0,28.0,825.0
2014.0,8.0,Lane Cove,1495000.0,15.0,2010000.0,670000.0,1363000.0,19.0,2000000.0,638000.0,11.0,10.0,800.0
2014.0,11.0,Lane Cove,1498000.0,38.0,2875000.0,1020000.0,1361000.0,44.0,2500000.0,898000.0,32.0,29.0,773.0
2015.0,2.0,Lane Cove,1395000.0,19.0,2820000.0,675000.0,1397000.0,23.0,2993000.0,661000.0,15.0,12.0,890.0
2015.0,5.0,Lane Cove,1745000.0,28.0,3624000.0,930000.0,790000.0,30.0,2000000.0,555000.0,14.0,12.0,815.0
2015.0,8.0,Lane Cove,1865000.0,29.0,3300000.0,790000.0,1800000.0,26.0,2750000.0,900000.0,20.0,19.0,830.0
2015.0,11.0,Lane Cove,1615000.0,42.0,2975000.0,855000.0,1600000.0,47.0,2700000.0,610000.0,38.0,27.0,850.0
2016.0,2.0,Lane Cove,1655000.0,22.0,6700000.0,790000.0,1585000.0,28.0,3200000.0,800000.0,16.0,12.0,925.0
2016.0,5.0,Lane Cove,1673000.0,38.0,3850000.0,639000.0,1725000.0,40.0,3300000.0,910000.0,31.0,25.0,810.0
2016.0,8.0,Lane Cove,1763000.0,23.0,2955000.0,795000.0,1574000.0,23.0,2650000.0,720000.0,16.0,15.0,900.0
2016.0,11.0,Lane Cove,2000000.0,36.0,4250000.0,826000.0,1900000.0,42.0,5500000.0,550000.0,29.0,26.0,875.0
2017.0,2.0,Lane Cove,2300000.0,15.0,2850000.0,1358000.0,1575000.0,20.0,5500000.0,1000.0,10.0,8.0,920.0
2017.0,5.0,Lane Cove,2158000.0,27.0,4300000.0,1085000.0,2022000.0,31.0,5500000.0,1000.0,19.0,17.0,965.0
2017.0,8.0,Lane Cove,2306000.0,20.0,3701000.0,1440000.0,1995000.0,27.0,3300000.0,845000.0,21.0,14.0,920.0
2017.0,11.0,Lane Cove,1820000.0,29.0,3300000.0,1180000.0,1900000.0,40.0,3150000.0,900000.0,32.0,15.0,940.0
2018.0,2.0,Lane Cove,1825000.0,15.0,3100000.0,850000.0,2024000.0,25.0,3500000.0,1300000.0,11.0,8.0,850.0
2018.0,5.0,Lane Cove,1825000.0,25.0,3500000.0,820000.0,1858000.0,24.0,3500000.0,839000.0,18.0,15.0,840.0
2018.0,8.0,Lane Cove,2150000.0,19.0,2510000.0,945000.0,1998000.0,24.0,2800000.0,650000.0,18.0,11.0,950.0
2018.0,11.0,Lane Cove,1520000.0,22.0,4180000.0,860000.0,1890000.0,33.0,5500000.0,1195000.0,19.0,10.0,850.0
2019.0,2.0,Lane Cove,1948000.0,20.0,3400000.0,1150000.0,1795000.0,31.0,8088000.0,1150000.0,14.0,8.0,850.0
2019.0,5.0,Lane Cove,2050000.0,30.0,4000000.0,1025000.0,1808000.0,32.0,8088000.0,1195000.0,20.0,12.0,850.0
2019.0,8.0,Lane Cove,1900000.0,21.0,3225000.0,850000.0,1900000.0,25.0,5250000.0,1195000.0,17.0,17.0,788.0
2019.0,11.0,Lane Cove,2225000.0,28.0,3175000.0,960000.0,1698000.0,36.0,5600000.0,760000.0,27.0,22.0,810.0
2020.0,2.0,Lane Cove,1800000.0,22.0,3825000.0,878000.0,1958000.0,29.0,5600000.0,1070000.0,16.0,13.0,850.0
2020.0,5.0,Lane Cove,2069000.0,22.0,4025000.0,841000.0,2100000.0,37.0,5775000.0,950000.0,18.0,10.0,825.0
2020.0,8.0,Lane Cove,2053000.0,18.0,3340000.0,975000.0,2100000.0,30.0,4738000.0,850000.0,13.0,9.0,900.0
2020.0,11.0,Lane Cove,2297000.0,34.0,3727000.0,890000.0,2250000.0,37.0,4500000.0,850000.0,31.0,24.0,900.0
2021.0,2.0,Lane Cove,2525000.0,21.0,5800000.0,817000.0,2250000.0,22.0,4600000.0,900000.0,13.0,11.0,990.0
2021.0,5.0,Lane Cove,2570000.0,26.0,4250000.0,1250000.0,,22.0,2900000.0,1050000.0,18.0,18.0,800.0
2011.0,8.0,Artarmon,1210000.0,16.0,2350000.0,575000.0,785000.0,29.0,1990000.0,580000.0,7.0,4.0,680.0
2011.0,11.0,Artarmon,1268000.0,22.0,1700000.0,630000.0,750000.0,31.0,2400000.0,575000.0,13.0,8.0,700.0
2012.0,2.0,Artarmon,750000.0,11.0,1690000.0,570000.0,950000.0,18.0,3250000.0,585000.0,4.0,1.0,688.0
2012.0,5.0,Artarmon,790000.0,11.0,1950000.0,593000.0,950000.0,18.0,1800000.0,650000.0,8.0,3.0,650.0
2012.0,8.0,Artarmon,1070000.0,13.0,2210000.0,635000.0,1050000.0,22.0,1800000.0,650000.0,7.0,5.0,590.0
2012.0,11.0,Artarmon,1400000.0,23.0,2170000.0,415000.0,1200000.0,35.0,2250000.0,325000.0,15.0,8.0,630.0
2013.0,2.0,Artarmon,802000.0,13.0,2280000.0,650000.0,1200000.0,23.0,2000000.0,295000.0,4.0,1.0,720.0
2013.0,5.0,Artarmon,1308000.0,16.0,2100000.0,715000.0,1298000.0,24.0,1950000.0,30000.0,11.0,8.0,695.0
2013.0,8.0,Artarmon,1118000.0,18.0,2475000.0,720000.0,1163000.0,30.0,2100000.0,30000.0,11.0,7.0,735.0
2013.0,11.0,Artarmon,1550000.0,20.0,2750000.0,745000.0,1423000.0,25.0,2300000.0,20000.0,8.0,6.0,640.0
2014.0,2.0,Artarmon,,9.0,2200000.0,740000.0,1350000.0,17.0,2300000.0,495000.0,5.0,5.0,720.0
2014.0,5.0,Artarmon,1665000.0,27.0,2700000.0,770000.0,1161000.0,31.0,1650000.0,495000.0,19.0,17.0,630.0
2014.0,8.0,Artarmon,1566000.0,20.0,2820000.0,794000.0,974000.0,24.0,2000000.0,495000.0,16.0,16.0,670.0
2014.0,11.0,Artarmon,1900000.0,16.0,2950000.0,802000.0,1122000.0,19.0,2400000.0,700000.0,13.0,12.0,785.0
2015.0,2.0,Artarmon,,5.0,2750000.0,815000.0,,4.0,2400000.0,790000.0,2.0,2.0,825.0
2015.0,5.0,Artarmon,2160000.0,11.0,2978000.0,1428000.0,,11.0,2450000.0,580000.0,9.0,8.0,788.0
2015.0,8.0,Artarmon,2010000.0,19.0,3100000.0,968000.0,,19.0,2750000.0,945000.0,16.0,16.0,750.0
2015.0,11.0,Artarmon,1792000.0,20.0,3300000.0,810000.0,1400000.0,25.0,2800000.0,850000.0,21.0,16.0,850.0
2016.0,2.0,Artarmon,2033000.0,12.0,2860000.0,988000.0,1850000.0,18.0,2800000.0,850000.0,9.0,8.0,890.0
2016.0,5.0,Artarmon,1941000.0,26.0,3250000.0,872000.0,1700000.0,26.0,3100000.0,660000.0,17.0,16.0,885.0
2016.0,8.0,Artarmon,,9.0,2900000.0,1780000.0,,11.0,2850000.0,1215000.0,8.0,7.0,795.0
2016.0,11.0,Artarmon,2012000.0,18.0,3340000.0,750000.0,,17.0,1950000.0,680000.0,12.0,12.0,950.0
2017.0,2.0,Artarmon,2215000.0,10.0,3500000.0,1047000.0,,8.0,3200000.0,660000.0,7.0,5.0,885.0
2017.0,5.0,Artarmon,,9.0,3468000.0,1010000.0,,9.0,2850000.0,1450000.0,7.0,7.0,835.0
2017.0,8.0,Artarmon,,6.0,3180000.0,1100000.0,,13.0,3150000.0,375000.0,8.0,4.0,765.0
2017.0,11.0,Artarmon,1729000.0,15.0,3020000.0,1160000.0,1800000.0,22.0,3150000.0,375000.0,16.0,13.0,800.0
2018.0,2.0,Artarmon,,7.0,3870000.0,1520000.0,,11.0,2900000.0,375000.0,4.0,2.0,940.0
2018.0,5.0,Artarmon,,8.0,4200000.0,1083000.0,1748000.0,16.0,3500000.0,375000.0,9.0,5.0,850.0
2018.0,8.0,Artarmon,,4.0,3000000.0,1101000.0,,12.0,2550000.0,375000.0,5.0,4.0,750.0
2018.0,11.0,Artarmon,2210000.0,15.0,2800000.0,660000.0,2000000.0,19.0,2900000.0,375000.0,14.0,8.0,870.0
2019.0,2.0,Artarmon,,6.0,3500000.0,1085000.0,,13.0,2500000.0,375000.0,6.0,5.0,900.0
2019.0,5.0,Artarmon,2090000.0,10.0,4200000.0,1019000.0,1800000.0,15.0,2625000.0,375000.0,8.0,4.0,763.0
2019.0,8.0,Artarmon,2250000.0,11.0,3535000.0,1000000.0,1890000.0,16.0,2643000.0,375000.0,7.0,5.0,725.0
2019.0,11.0,Artarmon,2674000.0,20.0,4610000.0,688000.0,1800000.0,27.0,3242000.0,375000.0,17.0,16.0,873.0
2020.0,2.0,Artarmon,,6.0,3288000.0,1050000.0,,10.0,2625000.0,375000.0,2.0,2.0,868.0
2020.0,5.0,Artarmon,,6.0,4725000.0,2200000.0,2350000.0,18.0,4800000.0,375000.0,3.0,3.0,640.0
2020.0,8.0,Artarmon,,9.0,4350000.0,1320000.0,,13.0,3600000.0,280000.0,4.0,3.0,630.0
2020.0,11.0,Artarmon,2004000.0,14.0,4690000.0,736000.0,2300000.0,21.0,3600000.0,1400000.0,15.0,12.0,650.0
2021.0,2.0,Artarmon,,9.0,3900000.0,1428000.0,,13.0,4150000.0,1300000.0,6.0,4.0,730.0
2021.0,5.0,Artarmon,2000000.0,17.0,5360000.0,1125000.0,2400000.0,26.0,3400000.0,900000.0,17.0,12.0,735.0
2011.0,8.0,St Leonards,,2.0,1230000.0,1200000.0,,4.0,1450000.0,1250000.0,2.0,1.0,
2011.0,11.0,St Leonards,,2.0,1450000.0,830000.0,,3.0,2000000.0,800000.0,1.0,,
2012.0,2.0,St Leonards,,1.0,2320000.0,2320000.0,,1.0,2000000.0,2000000.0,1.0,1.0,
2012.0,5.0,St Leonards,,2.0,842000.0,816000.0,,1.0,,,1.0,1.0,
2012.0,8.0,St Leonards,,2.0,1400000.0,1225000.0,,1.0,,,1.0,1.0,925.0
2012.0,11.0,St Leonards,,1.0,1383000.0,1383000.0,,2.0,1250000.0,800000.0,1.0,1.0,
2013.0,2.0,St Leonards,,,,,,3.0,2200000.0,800000.0,,,
2013.0,5.0,St Leonards,,2.0,1177000.0,876000.0,,3.0,1700000.0,800000.0,1.0,,
2013.0,8.0,St Leonards,,4.0,1735000.0,930000.0,,5.0,1680000.0,1680000.0,2.0,2.0,
2013.0,11.0,St Leonards,,3.0,1860000.0,925000.0,,3.0,1680000.0,800000.0,2.0,2.0,
2014.0,2.0,St Leonards,,2.0,1675000.0,1101000.0,,2.0,1200000.0,1200000.0,2.0,2.0,
