year,month,suburb,medianSoldPrice,numberSold,highestSoldPrice,numberSaleListing,highestSaleListingPrice,lowestSaleListingPrice,auctionNumberAuctioned,auctionNumberSold,medianRentListingPrice
2014.0,8.0,Pottsville,490000.0,38.0,1640000.0,341.0,2500000.0,99000.0,3.0,,400.0
2014.0,11.0,Pottsville,485000.0,39.0,810000.0,151.0,1590000.0,99000.0,4.0,1.0,450.0
2015.0,2.0,Pottsville,500000.0,55.0,750000.0,144.0,1295000.0,250000.0,,,400.0
2015.0,5.0,Pottsville,492000.0,68.0,1000000.0,134.0,4500000.0,99000.0,1.0,,430.0
2015.0,8.0,Pottsville,513000.0,43.0,1295000.0,107.0,2300000.0,295000.0,2.0,,430.0
2015.0,11.0,Pottsville,490000.0,51.0,770000.0,115.0,2100000.0,295000.0,2.0,,400.0
2016.0,2.0,Pottsville,530000.0,51.0,930000.0,108.0,2000000.0,319000.0,1.0,,490.0
2016.0,5.0,Pottsville,548000.0,46.0,818000.0,99.0,2000000.0,320000.0,,,550.0
2016.0,8.0,Pottsville,543000.0,49.0,825000.0,101.0,2000000.0,90000.0,2.0,1.0,510.0
2016.0,11.0,Pottsville,570000.0,37.0,850000.0,88.0,1750000.0,100000.0,1.0,1.0,500.0
2017.0,2.0,Pottsville,618000.0,45.0,1535000.0,71.0,1795000.0,100000.0,2.0,1.0,538.0
2017.0,5.0,Pottsville,658000.0,44.0,2150000.0,77.0,2195000.0,50000.0,1.0,,550.0
2017.0,8.0,Pottsville,650000.0,53.0,1250000.0,90.0,1750000.0,50000.0,1.0,1.0,573.0
2017.0,11.0,Pottsville,680000.0,49.0,1168000.0,91.0,2750000.0,100000.0,7.0,3.0,560.0
2018.0,2.0,Pottsville,699000.0,34.0,2895000.0,72.0,3150000.0,100000.0,,,550.0
2018.0,5.0,Pottsville,687000.0,39.0,1300000.0,72.0,1450000.0,100000.0,1.0,,550.0
2018.0,8.0,Pottsville,730000.0,43.0,1135000.0,87.0,3000000.0,100000.0,2.0,1.0,560.0
2018.0,11.0,Pottsville,683000.0,34.0,1350000.0,79.0,3000000.0,100000.0,1.0,1.0,540.0
2019.0,2.0,Pottsville,710000.0,32.0,1400000.0,67.0,3000000.0,320000.0,,,590.0
2019.0,5.0,Pottsville,705000.0,34.0,2700000.0,73.0,3000000.0,400000.0,,,578.0
2019.0,8.0,Pottsville,705000.0,39.0,3000000.0,79.0,3000000.0,370000.0,,,565.0
2019.0,11.0,Pottsville,763000.0,29.0,1040000.0,95.0,3000000.0,390000.0,,,565.0
2020.0,2.0,Pottsville,759000.0,40.0,1200000.0,102.0,3000000.0,390000.0,,,595.0
2020.0,5.0,Pottsville,868000.0,18.0,1250000.0,96.0,3000000.0,390000.0,,,575.0
2020.0,8.0,Pottsville,835000.0,32.0,1545000.0,51.0,1800000.0,429000.0,,,620.0
2020.0,11.0,Pottsville,883000.0,39.0,1740000.0,58.0,1720000.0,430000.0,,,550.0
2021.0,2.0,Pottsville,939000.0,48.0,1950000.0,60.0,1700000.0,430000.0,1.0,1.0,680.0
2021.0,5.0,Pottsville,1146000.0,32.0,2850000.0,64.0,2300000.0,650000.0,,,665.0
2011.0,8.0,Yamba,430000.0,19.0,1150000.0,179.0,2600000.0,105000.0,1.0,,310.0
2011.0,11.0,Yamba,375000.0,15.0,680000.0,168.0,2150000.0,52000.0,1.0,1.0,320.0
2012.0,2.0,Yamba,383000.0,16.0,1900000.0,200.0,2000000.0,75000.0,1.0,,308.0
2012.0,5.0,Yamba,319000.0,22.0,1575000.0,186.0,2350000.0,75000.0,1.0,1.0,300.0
2012.0,8.0,Yamba,390000.0,19.0,710000.0,195.0,2100000.0,170000.0,2.0,,290.0
2012.0,11.0,Yamba,355000.0,28.0,798000.0,177.0,1750000.0,129000.0,3.0,3.0,315.0
2013.0,2.0,Yamba,437000.0,23.0,1750000.0,185.0,2500000.0,129000.0,1.0,,295.0
2013.0,5.0,Yamba,400000.0,32.0,825000.0,175.0,1750000.0,165000.0,1.0,,310.0
2013.0,8.0,Yamba,375000.0,29.0,1175000.0,177.0,2500000.0,149000.0,7.0,3.0,330.0
2013.0,11.0,Yamba,376000.0,33.0,753000.0,174.0,2500000.0,69000.0,1.0,1.0,320.0
2014.0,2.0,Yamba,420000.0,37.0,720000.0,162.0,2500000.0,149000.0,6.0,2.0,320.0
2014.0,5.0,Yamba,390000.0,39.0,1550000.0,155.0,2550000.0,149000.0,9.0,4.0,310.0
2014.0,8.0,Yamba,400000.0,30.0,1200000.0,131.0,2500000.0,149000.0,3.0,1.0,330.0
2014.0,11.0,Yamba,373000.0,40.0,1040000.0,137.0,2500000.0,149000.0,1.0,,320.0
2015.0,2.0,Yamba,395000.0,40.0,2000000.0,126.0,2500000.0,144000.0,1.0,1.0,340.0
2015.0,5.0,Yamba,372000.0,35.0,1375000.0,110.0,2250000.0,120000.0,1.0,1.0,350.0
2015.0,8.0,Yamba,405000.0,38.0,1130000.0,125.0,2250000.0,120000.0,,,340.0
2015.0,11.0,Yamba,408000.0,54.0,815000.0,127.0,2100000.0,115000.0,,,390.0
2016.0,2.0,Yamba,510000.0,32.0,1030000.0,115.0,2100000.0,180000.0,5.0,3.0,400.0
2016.0,5.0,Yamba,475000.0,38.0,2325000.0,112.0,3500000.0,90000.0,2.0,,400.0
2016.0,8.0,Yamba,451000.0,37.0,3000000.0,117.0,3200000.0,90000.0,1.0,1.0,430.0
2016.0,11.0,Yamba,455000.0,45.0,1000000.0,122.0,3200000.0,110000.0,1.0,1.0,440.0
2017.0,2.0,Yamba,448000.0,38.0,1100000.0,104.0,3200000.0,110000.0,,,493.0
2017.0,5.0,Yamba,480000.0,40.0,1380000.0,99.0,3200000.0,97000.0,1.0,1.0,460.0
2017.0,8.0,Yamba,468000.0,35.0,1000000.0,78.0,3200000.0,70000.0,2.0,1.0,455.0
2017.0,11.0,Yamba,538000.0,50.0,1425000.0,83.0,3200000.0,220000.0,6.0,4.0,470.0
2018.0,2.0,Yamba,544000.0,30.0,1111000.0,83.0,3200000.0,175000.0,3.0,1.0,550.0
2018.0,5.0,Yamba,491000.0,42.0,1715000.0,85.0,2850000.0,60000.0,4.0,2.0,500.0
2018.0,8.0,Yamba,485000.0,33.0,970000.0,88.0,2850000.0,60000.0,3.0,1.0,480.0
2018.0,11.0,Yamba,485000.0,31.0,1375000.0,80.0,2850000.0,110000.0,1.0,1.0,598.0
2019.0,2.0,Yamba,621000.0,23.0,1810000.0,84.0,1550000.0,110000.0,8.0,4.0,590.0
2019.0,5.0,Yamba,568000.0,36.0,2170000.0,78.0,1550000.0,100000.0,4.0,2.0,500.0
2019.0,8.0,Yamba,550000.0,31.0,1200000.0,99.0,5000000.0,90000.0,2.0,1.0,495.0
2019.0,11.0,Yamba,487000.0,38.0,1372000.0,102.0,5000000.0,90000.0,5.0,2.0,500.0
2020.0,2.0,Yamba,560000.0,42.0,2600000.0,96.0,4800000.0,90000.0,5.0,4.0,500.0
2020.0,5.0,Yamba,605000.0,34.0,2850000.0,109.0,4800000.0,90000.0,3.0,1.0,500.0
2020.0,8.0,Yamba,592000.0,49.0,1340000.0,75.0,4800000.0,230000.0,1.0,,500.0
2020.0,11.0,Yamba,585000.0,54.0,1800000.0,63.0,4800000.0,240000.0,5.0,4.0,533.0
2021.0,2.0,Yamba,738000.0,43.0,4600000.0,62.0,4800000.0,75000.0,10.0,3.0,550.0
2021.0,5.0,Yamba,793000.0,49.0,1560000.0,64.0,4750000.0,100000.0,13.0,11.0,550.0
2011.0,9.0,Forster,345000.0,57.0,880000.0,458.0,2750000.0,1000.0,5.0,1.0,300.0
2011.0,12.0,Forster,338000.0,90.0,1235000.0,470.0,1900000.0,125000.0,1.0,,320.0
2012.0,3.0,Forster,348000.0,58.0,1075000.0,496.0,2750000.0,89000.0,5.0,,315.0
2012.0,6.0,Forster,335000.0,66.0,1450000.0,468.0,1900000.0,77000.0,1.0,,330.0
2012.0,9.0,Forster,331000.0,67.0,1000000.0,435.0,2750000.0,77000.0,6.0,2.0,320.0
2012.0,12.0,Forster,337000.0,73.0,665000.0,411.0,1595000.0,96000.0,4.0,,330.0
2013.0,3.0,Forster,345000.0,100.0,724000.0,408.0,1495000.0,88000.0,3.0,1.0,335.0
2013.0,6.0,Forster,340000.0,76.0,900000.0,382.0,1495000.0,70000.0,1.0,,350.0
2013.0,9.0,Forster,355000.0,92.0,785000.0,375.0,1900000.0,70000.0,3.0,,345.0
2013.0,12.0,Forster,360000.0,107.0,860000.0,376.0,1900000.0,70000.0,1.0,,340.0
2014.0,3.0,Forster,373000.0,86.0,840000.0,350.0,4813000.0,70000.0,1.0,,360.0
2014.0,6.0,Forster,349000.0,85.0,1100000.0,344.0,4813000.0,69000.0,2.0,1.0,360.0
2014.0,9.0,Forster,347000.0,82.0,970000.0,343.0,4813000.0,60000.0,2.0,1.0,350.0
2014.0,12.0,Forster,350000.0,89.0,1100000.0,385.0,4813000.0,50000.0,,,360.0
2015.0,3.0,Forster,395000.0,109.0,1200000.0,372.0,1838000.0,40000.0,5.0,,363.0
2015.0,6.0,Forster,410000.0,119.0,1125000.0,337.0,8000000.0,40000.0,,,360.0
2015.0,9.0,Forster,412000.0,107.0,940000.0,310.0,8000000.0,40000.0,1.0,,380.0
2015.0,12.0,Forster,429000.0,104.0,895000.0,294.0,1838000.0,149000.0,2.0,,380.0
2016.0,3.0,Forster,427000.0,105.0,782000.0,291.0,1838000.0,149000.0,1.0,,370.0
2016.0,6.0,Forster,445000.0,97.0,1930000.0,252.0,1625000.0,130000.0,2.0,,385.0
2016.0,9.0,Forster,445000.0,108.0,1300000.0,243.0,1600000.0,130000.0,,,390.0
2016.0,12.0,Forster,456000.0,106.0,1050000.0,262.0,1995000.0,130000.0,,,400.0
2017.0,3.0,Forster,517000.0,108.0,1380000.0,241.0,1995000.0,130000.0,1.0,1.0,400.0
2017.0,6.0,Forster,550000.0,82.0,1250000.0,211.0,2000000.0,130000.0,1.0,1.0,400.0
2017.0,9.0,Forster,497000.0,98.0,1500000.0,224.0,1995000.0,115000.0,,,395.0
2017.0,12.0,Forster,512000.0,102.0,1425000.0,229.0,1995000.0,130000.0,,,393.0
2018.0,3.0,Forster,561000.0,98.0,1300000.0,204.0,1950000.0,130000.0,2.0,,400.0
2018.0,6.0,Forster,517000.0,88.0,975000.0,207.0,1900000.0,130000.0,1.0,1.0,420.0
2018.0,9.0,Forster,492000.0,76.0,2500000.0,211.0,2100000.0,130000.0,1.0,1.0,420.0
2018.0,12.0,Forster,500000.0,67.0,1800000.0,213.0,1900000.0,60000.0,1.0,,420.0
2019.0,3.0,Forster,510000.0,76.0,1300000.0,231.0,1900000.0,219000.0,,,415.0
2019.0,6.0,Forster,470000.0,79.0,1190000.0,231.0,1900000.0,250000.0,,,420.0
2019.0,9.0,Forster,520000.0,89.0,1200000.0,262.0,1900000.0,269000.0,,,420.0
2019.0,12.0,Forster,570000.0,82.0,1475000.0,290.0,1900000.0,149000.0,,,433.0
2020.0,3.0,Forster,505000.0,91.0,1300000.0,301.0,1999000.0,149000.0,2.0,,430.0
2020.0,6.0,Forster,545000.0,55.0,1340000.0,286.0,2495000.0,149000.0,,,430.0
2020.0,9.0,Forster,499000.0,112.0,2150000.0,181.0,2495000.0,149000.0,1.0,,420.0
2020.0,12.0,Forster,565000.0,125.0,2200000.0,165.0,1999000.0,149000.0,,,440.0
2021.0,3.0,Forster,608000.0,134.0,2000000.0,135.0,2195000.0,170000.0,,,460.0
2021.0,6.0,Forster,689000.0,92.0,1700000.0,117.0,2195000.0,170000.0,2.0,1.0,468.0
2011.0,9.0,Fletcher,464000.0,13.0,625000.0,58.0,630000.0,170000.0,,,466.0
2011.0,12.0,Fletcher,498000.0,15.0,540000.0,57.0,4750000.0,175000.0,,,
2012.0,3.0,Fletcher,434000.0,14.0,520000.0,62.0,2000000.0,185000.0,1.0,,508.0
2012.0,6.0,Fletcher,455000.0,18.0,560000.0,73.0,600000.0,185000.0,,,485.0
2012.0,9.0,Fletcher,478000.0,12.0,580000.0,71.0,600000.0,185000.0,,,515.0
2012.0,12.0,Fletcher,460000.0,15.0,570000.0,85.0,600000.0,185000.0,1.0,,515.0
2013.0,3.0,Fletcher,485000.0,12.0,600000.0,72.0,600000.0,185000.0,1.0,1.0,525.0
2013.0,6.0,Fletcher,471000.0,10.0,555000.0,72.0,600000.0,220000.0,1.0,1.0,520.0
2013.0,9.0,Fletcher,492000.0,19.0,585000.0,70.0,630000.0,50000.0,,,498.0
2013.0,12.0,Fletcher,480000.0,28.0,584000.0,104.0,836000.0,219000.0,,,498.0
2014.0,3.0,Fletcher,485000.0,26.0,600000.0,104.0,836000.0,235000.0,,,520.0
2014.0,6.0,Fletcher,505000.0,19.0,578000.0,82.0,860000.0,235000.0,,,500.0
2014.0,9.0,Fletcher,530000.0,26.0,660000.0,91.0,639000.0,385000.0,,,500.0
2014.0,12.0,Fletcher,513000.0,30.0,645000.0,82.0,639000.0,390000.0,1.0,1.0,510.0
2015.0,3.0,Fletcher,535000.0,18.0,690000.0,84.0,675000.0,199000.0,1.0,1.0,515.0
2015.0,6.0,Fletcher,550000.0,23.0,700000.0,79.0,690000.0,219000.0,,,495.0
2015.0,9.0,Fletcher,560000.0,16.0,650000.0,57.0,666000.0,350000.0,,,495.0
2015.0,12.0,Fletcher,550000.0,15.0,657000.0,55.0,695000.0,340000.0,,,495.0
2016.0,3.0,Fletcher,550000.0,26.0,810000.0,69.0,750000.0,395000.0,,,500.0
2016.0,6.0,Fletcher,550000.0,27.0,775000.0,81.0,778000.0,415000.0,,,500.0
2016.0,9.0,Fletcher,635000.0,26.0,775000.0,80.0,811000.0,305000.0,1.0,,500.0
2016.0,12.0,Fletcher,560000.0,27.0,765000.0,90.0,811000.0,270000.0,1.0,,510.0
2017.0,3.0,Fletcher,563000.0,37.0,803000.0,89.0,795000.0,270000.0,,,515.0
2017.0,6.0,Fletcher,598000.0,30.0,790000.0,86.0,839000.0,399000.0,,,500.0
2017.0,9.0,Fletcher,630000.0,39.0,810000.0,78.0,839000.0,270000.0,,,500.0
2017.0,12.0,Fletcher,558000.0,53.0,920000.0,70.0,900000.0,268000.0,,,520.0
2018.0,3.0,Fletcher,593000.0,36.0,860000.0,77.0,885000.0,400000.0,1.0,1.0,510.0
2018.0,6.0,Fletcher,680000.0,31.0,950000.0,84.0,1000000.0,319000.0,1.0,,520.0
2018.0,9.0,Fletcher,660000.0,31.0,977000.0,109.0,1000000.0,360000.0,3.0,,520.0
2018.0,12.0,Fletcher,590000.0,51.0,980000.0,99.0,1100000.0,290000.0,1.0,,500.0
2019.0,3.0,Fletcher,650000.0,26.0,800000.0,91.0,1300000.0,290000.0,,,500.0
2019.0,6.0,Fletcher,645000.0,25.0,1010000.0,80.0,1300000.0,335000.0,,,520.0
2019.0,9.0,Fletcher,583000.0,34.0,1210000.0,107.0,1300000.0,335000.0,,,520.0
2019.0,12.0,Fletcher,600000.0,50.0,1025000.0,128.0,1300000.0,335000.0,1.0,1.0,520.0
2020.0,3.0,Fletcher,600000.0,25.0,995000.0,115.0,1300000.0,335000.0,,,520.0
2020.0,6.0,Fletcher,685000.0,21.0,875000.0,104.0,1300000.0,369000.0,1.0,,510.0
2020.0,9.0,Fletcher,608000.0,44.0,880000.0,92.0,985000.0,340000.0,,,520.0
2020.0,12.0,Fletcher,625000.0,43.0,873000.0,70.0,1100000.0,449000.0,,,530.0
2021.0,3.0,Fletcher,720000.0,37.0,1022000.0,57.0,1110000.0,495000.0,1.0,1.0,540.0
2021.0,6.0,Fletcher,780000.0,40.0,1325000.0,55.0,1250000.0,510000.0,2.0,2.0,580.0
2011.0,9.0,Katoomba,345000.0,47.0,640000.0,141.0,1500000.0,10000.0,6.0,1.0,320.0
2011.0,12.0,Katoomba,337000.0,62.0,875000.0,177.0,1750000.0,145000.0,4.0,3.0,340.0
2012.0,3.0,Katoomba,305000.0,42.0,555000.0,172.0,1600000.0,145000.0,3.0,1.0,340.0
2012.0,6.0,Katoomba,316000.0,43.0,850000.0,167.0,1550000.0,145000.0,2.0,1.0,340.0
2012.0,9.0,Katoomba,325000.0,47.0,610000.0,162.0,1550000.0,140000.0,1.0,,325.0
2012.0,12.0,Katoomba,355000.0,45.0,855000.0,147.0,1550000.0,145000.0,3.0,1.0,330.0
2013.0,3.0,Katoomba,349000.0,50.0,755000.0,146.0,990000.0,145000.0,2.0,,340.0
2013.0,6.0,Katoomba,354000.0,61.0,700000.0,131.0,990000.0,145000.0,1.0,,340.0
2013.0,9.0,Katoomba,343000.0,76.0,650000.0,143.0,1400000.0,32000.0,1.0,1.0,345.0
2013.0,12.0,Katoomba,370000.0,67.0,1430000.0,131.0,1790000.0,32000.0,,,350.0
2014.0,3.0,Katoomba,375000.0,62.0,700000.0,241.0,1790000.0,145000.0,,,330.0
2014.0,6.0,Katoomba,371000.0,64.0,682000.0,116.0,1790000.0,145000.0,3.0,2.0,380.0
2014.0,9.0,Katoomba,390000.0,61.0,743000.0,103.0,1700000.0,145000.0,,,373.0
2014.0,12.0,Katoomba,438000.0,94.0,1500000.0,132.0,1700000.0,145000.0,2.0,,380.0
2015.0,3.0,Katoomba,425000.0,55.0,1650000.0,84.0,1650000.0,145000.0,1.0,1.0,390.0
2015.0,6.0,Katoomba,450000.0,65.0,850000.0,87.0,1950000.0,230000.0,2.0,1.0,380.0
2015.0,9.0,Katoomba,470000.0,57.0,1454000.0,78.0,2300000.0,275000.0,,,393.0
2015.0,12.0,Katoomba,495000.0,55.0,810000.0,91.0,2250000.0,45000.0,3.0,1.0,400.0
2016.0,3.0,Katoomba,488000.0,52.0,1075000.0,91.0,2250000.0,50000.0,1.0,,395.0
2016.0,6.0,Katoomba,470000.0,61.0,1900000.0,92.0,2250000.0,220000.0,1.0,,400.0
2016.0,9.0,Katoomba,503000.0,55.0,910000.0,89.0,1650000.0,220000.0,2.0,2.0,400.0
2016.0,12.0,Katoomba,585000.0,67.0,1225000.0,96.0,1650000.0,335000.0,4.0,1.0,420.0
2017.0,3.0,Katoomba,615000.0,67.0,1650000.0,93.0,2500000.0,380000.0,2.0,,410.0
2017.0,6.0,Katoomba,634000.0,48.0,1285000.0,89.0,2200000.0,339000.0,6.0,4.0,410.0
2017.0,9.0,Katoomba,620000.0,52.0,935000.0,82.0,2000000.0,449000.0,,,400.0
2017.0,12.0,Katoomba,565000.0,46.0,1350000.0,96.0,1975000.0,395000.0,1.0,,420.0
2018.0,3.0,Katoomba,648000.0,36.0,2199000.0,85.0,1900000.0,395000.0,2.0,1.0,423.0
2018.0,6.0,Katoomba,601000.0,43.0,1310000.0,94.0,7100000.0,405000.0,3.0,2.0,430.0
2018.0,9.0,Katoomba,556000.0,40.0,1280000.0,93.0,7100000.0,400000.0,2.0,,423.0
2018.0,12.0,Katoomba,580000.0,32.0,1400000.0,97.0,2300000.0,414000.0,2.0,2.0,420.0
2019.0,3.0,Katoomba,600000.0,41.0,997000.0,101.0,2300000.0,385000.0,3.0,1.0,423.0
2019.0,6.0,Katoomba,570000.0,38.0,1400000.0,95.0,2200000.0,50000.0,4.0,3.0,420.0
2019.0,9.0,Katoomba,633000.0,50.0,935000.0,122.0,2000000.0,400000.0,1.0,,420.0
2019.0,12.0,Katoomba,595000.0,44.0,1260000.0,134.0,2200000.0,125000.0,4.0,2.0,420.0
2020.0,3.0,Katoomba,648000.0,40.0,1290000.0,124.0,2000000.0,320000.0,1.0,,410.0
2020.0,6.0,Katoomba,615000.0,30.0,1025000.0,127.0,2000000.0,99000.0,2.0,2.0,420.0
2020.0,9.0,Katoomba,630000.0,45.0,1350000.0,74.0,2625000.0,99000.0,2.0,1.0,460.0
2020.0,12.0,Katoomba,654000.0,58.0,1200000.0,74.0,2625000.0,360000.0,,,450.0
2021.0,3.0,Katoomba,750000.0,58.0,1285000.0,65.0,2800000.0,510000.0,1.0,1.0,450.0
2021.0,6.0,Katoomba,710000.0,62.0,3150000.0,80.0,2800000.0,100000.0,2.0,2.0,460.0
2011.0,9.0,Wallsend,321000.0,62.0,845000.0,135.0,1500000.0,185000.0,4.0,2.0,340.0
2011.0,12.0,Wallsend,322000.0,90.0,600000.0,155.0,1500000.0,170000.0,2.0,1.0,350.0
2012.0,3.0,Wallsend,330000.0,46.0,600000.0,125.0,1500000.0,185000.0,1.0,,360.0
2012.0,6.0,Wallsend,333000.0,57.0,516000.0,112.0,1500000.0,185000.0,4.0,2.0,351.0
2012.0,9.0,Wallsend,330000.0,61.0,820000.0,106.0,820000.0,100000.0,3.0,2.0,355.0
2012.0,12.0,Wallsend,340000.0,59.0,790000.0,116.0,780000.0,190000.0,8.0,5.0,360.0
2013.0,3.0,Wallsend,330000.0,63.0,715000.0,104.0,700000.0,249000.0,3.0,3.0,370.0
2013.0,6.0,Wallsend,350000.0,65.0,960000.0,95.0,1175000.0,250000.0,3.0,,363.0
2013.0,9.0,Wallsend,357000.0,66.0,620000.0,91.0,1175000.0,250000.0,1.0,1.0,350.0
2013.0,12.0,Wallsend,373000.0,70.0,775000.0,99.0,1175000.0,225000.0,3.0,2.0,360.0
2014.0,3.0,Wallsend,368000.0,60.0,730000.0,102.0,1175000.0,225000.0,,,365.0
2014.0,6.0,Wallsend,375000.0,67.0,650000.0,91.0,1175000.0,260000.0,2.0,2.0,365.0
2014.0,9.0,Wallsend,380000.0,49.0,620000.0,95.0,1175000.0,289000.0,4.0,2.0,365.0
2014.0,12.0,Wallsend,376000.0,77.0,980000.0,112.0,1175000.0,270000.0,3.0,2.0,360.0
2015.0,3.0,Wallsend,396000.0,58.0,860000.0,116.0,1200000.0,255000.0,2.0,1.0,370.0
2015.0,6.0,Wallsend,405000.0,83.0,810000.0,124.0,1195000.0,279000.0,3.0,2.0,380.0
2015.0,9.0,Wallsend,400000.0,83.0,1210000.0,140.0,1150000.0,260000.0,7.0,4.0,370.0
2015.0,12.0,Wallsend,405000.0,101.0,1250000.0,151.0,1596000.0,40000.0,1.0,1.0,370.0
2016.0,3.0,Wallsend,390000.0,70.0,750000.0,133.0,1200000.0,265000.0,1.0,,370.0
2016.0,6.0,Wallsend,413000.0,82.0,1050000.0,126.0,998000.0,220000.0,2.0,1.0,365.0
2016.0,9.0,Wallsend,425000.0,71.0,715000.0,115.0,840000.0,265000.0,3.0,2.0,380.0
2016.0,12.0,Wallsend,440000.0,94.0,920000.0,115.0,840000.0,220000.0,4.0,4.0,370.0
2017.0,3.0,Wallsend,450000.0,80.0,876000.0,94.0,800000.0,220000.0,2.0,1.0,390.0
2017.0,6.0,Wallsend,480000.0,68.0,5654000.0,107.0,780000.0,300000.0,1.0,,390.0
2017.0,9.0,Wallsend,474000.0,76.0,835000.0,111.0,780000.0,250000.0,6.0,4.0,390.0
2017.0,12.0,Wallsend,490000.0,69.0,790000.0,99.0,780000.0,295000.0,2.0,1.0,395.0
2018.0,3.0,Wallsend,499000.0,59.0,850000.0,100.0,1150000.0,330000.0,3.0,1.0,410.0
2018.0,6.0,Wallsend,488000.0,74.0,985000.0,127.0,1600000.0,310000.0,3.0,2.0,395.0
2018.0,9.0,Wallsend,510000.0,80.0,1215000.0,128.0,1600000.0,350000.0,2.0,2.0,390.0
2018.0,12.0,Wallsend,510000.0,63.0,940000.0,135.0,975000.0,300000.0,4.0,1.0,400.0
2019.0,3.0,Wallsend,483000.0,53.0,839000.0,149.0,1000000.0,39000.0,2.0,,400.0
2019.0,6.0,Wallsend,460000.0,61.0,4821000.0,137.0,1100000.0,290000.0,3.0,,400.0
2019.0,9.0,Wallsend,490000.0,70.0,1250000.0,164.0,1200000.0,290000.0,5.0,1.0,410.0
2019.0,12.0,Wallsend,485000.0,77.0,975000.0,163.0,1000000.0,275000.0,,,410.0
2020.0,3.0,Wallsend,490000.0,62.0,940000.0,171.0,1052000.0,275000.0,2.0,2.0,413.0
2020.0,6.0,Wallsend,485000.0,44.0,1080000.0,160.0,1000000.0,48000.0,1.0,,410.0
2020.0,9.0,Wallsend,485000.0,71.0,870000.0,128.0,985000.0,349000.0,3.0,3.0,420.0
2020.0,12.0,Wallsend,523000.0,72.0,1050000.0,127.0,990000.0,340000.0,3.0,,450.0
2021.0,3.0,Wallsend,571000.0,72.0,980000.0,100.0,10000000.0,340000.0,7.0,7.0,450.0
2021.0,6.0,Wallsend,630000.0,75.0,1600000.0,101.0,10000000.0,370000.0,13.0,10.0,450.0
2011.0,9.0,Bundanoon,405000.0,21.0,670000.0,70.0,1450000.0,295000.0,,,320.0
2011.0,12.0,Bundanoon,355000.0,15.0,580000.0,76.0,1050000.0,50000.0,,,
2012.0,3.0,Bundanoon,380000.0,15.0,600000.0,85.0,1750000.0,125000.0,1.0,,
2012.0,6.0,Bundanoon,433000.0,14.0,705000.0,77.0,1750000.0,109000.0,,,355.0
2012.0,9.0,Bundanoon,360000.0,19.0,650000.0,77.0,950000.0,230000.0,1.0,,320.0
2012.0,12.0,Bundanoon,428000.0,20.0,550000.0,63.0,950000.0,260000.0,1.0,,360.0
2013.0,3.0,Bundanoon,441000.0,19.0,845000.0,62.0,4500000.0,185000.0,,,350.0
2013.0,6.0,Bundanoon,450000.0,26.0,721000.0,74.0,4000000.0,185000.0,4.0,1.0,418.0
2013.0,9.0,Bundanoon,410000.0,23.0,750000.0,77.0,4000000.0,250000.0,,,335.0
2013.0,12.0,Bundanoon,448000.0,24.0,760000.0,77.0,4000000.0,205000.0,3.0,,375.0
2014.0,3.0,Bundanoon,490000.0,29.0,1230000.0,66.0,4300000.0,50000.0,2.0,,
2014.0,6.0,Bundanoon,436000.0,22.0,720000.0,57.0,4300000.0,280000.0,2.0,1.0,
2014.0,9.0,Bundanoon,464000.0,26.0,895000.0,48.0,1680000.0,280000.0,1.0,,390.0
2014.0,12.0,Bundanoon,565000.0,23.0,1300000.0,56.0,1680000.0,280000.0,,,375.0
2015.0,3.0,Bundanoon,480000.0,25.0,775000.0,50.0,1680000.0,330000.0,3.0,1.0,365.0
2015.0,6.0,Bundanoon,550000.0,26.0,1150000.0,50.0,1680000.0,323000.0,2.0,1.0,
2015.0,9.0,Bundanoon,625000.0,21.0,2100000.0,42.0,1895000.0,323000.0,,,375.0
2015.0,12.0,Bundanoon,730000.0,21.0,1340000.0,36.0,2300000.0,349000.0,1.0,1.0,
2016.0,3.0,Bundanoon,565000.0,19.0,790000.0,38.0,2300000.0,280000.0,1.0,1.0,360.0
2016.0,6.0,Bundanoon,595000.0,21.0,1608000.0,34.0,2300000.0,375000.0,1.0,,
2016.0,9.0,Bundanoon,715000.0,18.0,1608000.0,35.0,2300000.0,425000.0,,,
2016.0,12.0,Bundanoon,660000.0,20.0,2700000.0,30.0,1890000.0,425000.0,2.0,2.0,450.0
2017.0,3.0,Bundanoon,845000.0,18.0,3000000.0,33.0,1890000.0,525000.0,2.0,,
2017.0,6.0,Bundanoon,720000.0,12.0,990000.0,36.0,1850000.0,410000.0,1.0,,475.0
2017.0,9.0,Bundanoon,683000.0,22.0,1900000.0,35.0,1850000.0,410000.0,3.0,1.0,500.0
2017.0,12.0,Bundanoon,720000.0,23.0,1450000.0,43.0,1850000.0,75000.0,2.0,1.0,490.0
2018.0,3.0,Bundanoon,765000.0,20.0,1140000.0,39.0,1850000.0,60000.0,,,490.0
2018.0,6.0,Bundanoon,755000.0,23.0,2700000.0,39.0,1495000.0,60000.0,,,510.0
2018.0,9.0,Bundanoon,793000.0,18.0,1150000.0,39.0,1495000.0,520000.0,1.0,1.0,445.0
2018.0,12.0,Bundanoon,730000.0,17.0,1350000.0,47.0,1695000.0,450000.0,2.0,2.0,480.0
2019.0,3.0,Bundanoon,735000.0,16.0,1375000.0,49.0,1690000.0,399000.0,,,480.0
2019.0,6.0,Bundanoon,619000.0,14.0,1550000.0,55.0,1675000.0,415000.0,2.0,1.0,450.0
